Train Epoch 0:   0%|                                                                                           | 0/482 [00:00<?, ?it/s]
> /Users/zhc/Documents/PhD/projects/TimeSeriesAnomaly/code/generation_models/DSPFlow/interpretable_flow/FMTS.py(203)_no_context_loss()
-> loss = loss.sum(dim=1) / (lengths.float() * C)
tensor([2.1479e+02, 2.4156e+02, 6.3398e+01, 5.4493e+02, 3.4843e+03, 1.3524e+03,
        2.6964e+02, 8.3408e+01, 1.6663e+03, 3.2944e+02, 9.7295e+02, 1.0592e+04,
        4.1839e+02, 1.0267e+03, 1.5247e+04, 1.9379e+03, 2.3506e+03, 2.1600e+03,
        3.8979e+02, 1.0034e+01, 2.5781e+03, 1.1989e+04, 1.8622e+03, 3.6133e+03,
        7.5346e+03, 1.7669e+04, 3.7668e+01, 1.8663e+03, 2.3468e+02, 6.6610e+01,
        8.1017e-01, 4.9524e+03, 4.3437e+03, 6.2977e+03, 2.5034e+03, 4.7544e+03,
        3.3635e+03, 2.1128e+03, 1.5876e+03, 2.0055e+02, 6.0359e+03, 4.4711e+01,
        1.0066e+03, 3.2462e+03, 2.8594e+04, 9.3443e+03, 4.5999e+03, 3.5600e+03,
        9.3544e+03, 1.2608e+03, 3.9267e+03, 6.4231e+02, 5.4852e+03, 1.3078e+03,
        1.4009e+04, 2.4854e+04, 1.9211e+03, 1.8578e+03, 9.0946e+03, 4.7838e+02,
        3.6136e+00, 1.7591e+03, 1.3633e+03, 4.9944e+03, 9.6689e+02, 6.5301e+03,
        1.4674e+03, 4.5409e+03, 4.7672e+03, 2.3299e+03, 1.6947e+02, 3.4446e+03,
        2.7927e+03, 4.2591e+01, 6.2114e+00, 2.4675e+01, 9.5499e+03, 8.0023e+02,
        2.6797e+00, 4.6131e+03, 5.2024e+03, 6.2967e+01, 4.6161e+03, 4.9725e+03,
        6.3984e+02, 8.5473e+02, 5.2139e+03, 1.3722e+04, 1.1546e+03, 2.7598e+03,
        5.4259e+03, 2.8692e+02, 3.3996e+03, 7.8071e+03, 4.0270e+03, 1.8276e+00,
        5.8641e+02, 1.6372e+04, 8.7440e+02, 3.8618e+02, 7.1009e+02, 3.1803e+01,
        2.0063e+01, 5.2310e+03, 1.8657e+03, 5.6998e+02, 1.0325e+01, 9.1714e+01,
        1.4280e+03, 1.9670e+02, 2.3566e+03, 2.0052e+02, 8.7620e+03, 2.4251e+02,
        2.6071e+02, 3.9954e+03, 5.3231e+02, 3.2385e+03, 8.9221e-01, 3.9310e+01,
        3.2605e+03, 1.0328e+03, 1.1123e+03, 2.8352e+02, 1.9338e+02, 9.7846e+01,
        5.6650e+01, 8.7670e+01, 1.1446e+03, 3.3574e+03, 2.3563e+02, 2.4408e+02,
        6.0909e+03, 1.4297e+00, 7.1106e+02, 5.7963e+03, 6.6274e+02, 2.8706e+03,
        4.4805e+03, 2.0255e+03, 4.1895e+01, 2.1141e+03, 5.9240e+03, 4.2784e+02,
        6.3472e+02, 3.6979e+03, 2.2128e+03, 8.8926e+01, 5.6635e+03, 1.4400e+01,
        1.3450e+03, 1.7326e+03, 8.5568e+02, 5.1119e+03, 1.2016e+01, 3.3394e+02,
        1.9922e+01, 2.4472e+03, 6.2986e+02, 5.8719e+02, 1.0031e+03, 1.5237e+03,
